Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,170.36000061035156,171.07000732421875,168.9499969482422,171.07000732421875,161.24093627929688,509100
2020-01-03,168.36000061035156,170.3000030517578,167.5,169.32000732421875,159.59146118164062,461900
2020-01-06,169.0,169.5,166.67999267578125,167.9199981689453,158.27191162109375,372900
2020-01-07,167.27999877929688,168.07000732421875,165.44000244140625,165.88999938964844,156.3585205078125,324800
2020-01-08,166.61000061035156,168.0399932861328,166.30999755859375,166.72999572753906,157.15025329589844,462500
2020-01-09,167.69000244140625,168.05999755859375,166.3000030517578,167.25999450683594,157.64979553222656,443600
2020-01-10,167.52000427246094,167.52000427246094,164.92999267578125,165.99000549316406,156.45277404785156,546000
2020-01-13,166.39999389648438,166.85000610351562,164.8000030517578,166.85000610351562,157.2633819580078,463100
2020-01-14,166.57000732421875,167.50999450683594,166.05999755859375,166.5800018310547,157.00889587402344,446600
2020-01-15,165.6699981689453,165.99000549316406,161.72999572753906,162.6199951171875,153.27639770507812,618800
2020-01-16,163.50999450683594,164.5,162.74000549316406,163.9499969482422,154.52999877929688,615200
2020-01-17,164.4600067138672,164.72000122070312,162.75,163.02999877929688,153.66287231445312,755000
2020-01-21,162.0,162.97000122070312,160.75,160.97000122070312,151.72120666503906,700900
2020-01-22,161.4600067138672,162.88999938964844,160.6999969482422,161.8699951171875,152.56951904296875,991500
2020-01-23,164.47000122070312,170.82000732421875,158.41000366210938,170.3699951171875,160.5811309814453,1879400
2020-01-24,170.82000732421875,173.44000244140625,168.08999633789062,171.49000549316406,161.6367645263672,1282200
2020-01-27,168.32000732421875,170.60000610351562,168.02000427246094,168.02999877929688,158.37557983398438,1144800
2020-01-28,169.4499969482422,172.17999267578125,168.99000549316406,170.72999572753906,160.92042541503906,709500
2020-01-29,171.39999389648438,172.4499969482422,168.80999755859375,169.10000610351562,159.38409423828125,739300
2020-01-30,167.80999755859375,170.9600067138672,166.02000427246094,170.69000244140625,160.8827362060547,981100
2020-01-31,169.32000732421875,169.97000122070312,167.6999969482422,168.52000427246094,158.83741760253906,814100
2020-02-03,169.4499969482422,171.3699951171875,169.02999877929688,169.08999633789062,159.37466430664062,605200
2020-02-04,171.1300048828125,172.38999938964844,170.2899932861328,170.52999877929688,160.73193359375,523000
2020-02-05,173.1300048828125,173.44000244140625,172.05999755859375,173.0399932861328,163.09771728515625,402600
2020-02-06,174.0,174.0,171.00999450683594,171.13999938964844,161.306884765625,359300
